Id;TC-1;TC-2;Proces;Processtap;Onderwerp;PS;LT;OI;PI;DT
43;ib-19;1,2,3;Implementatieproces;Bouwen softwaresysteem;linq;;1,2,3;1,2,3;1,2,3;1,2,3
44;ib-19;1,2,3;Implementatieproces;Bouwen softwaresysteem;lambdas-funcs-predicates;;1,2,3;1,2,3;1,2,3;1,2,3
45;ib-21;X,2,3;Implementatieproces;Beredeneren bouwkeuzes;object-oriëntatie-applicatielagen;;X,2,3;X,2,3;X,2,3;X,2,3
46;to-3;1,2,3;Testproces;Opstellen test;unit-testen;;1,2,3;1,2,3;1,2,3;1,2,3
47;tu-4;1,2,3;Testproces;Uitvoeren test;unit-testen;;1,2,3;1,2,3;1,2,3;1,2,3
48;ib-19;1,2,3;Implementatieproces;Bouwen softwaresysteem;object-oriëntatie-applicatielagen;;1,2,3;1,2,3;1,2,3;1,2,3
49;ib-19;1,2,3;Implementatieproces;Bouwen softwaresysteem;delegates-events-eventhandlers;;1,2,3;1,2,3;1,2,3;1,2,3
50;ib-19;1,2,3;Implementatieproces;Bouwen softwaresysteem;delegates-events-eventhandlers;;1,2,3;1,2,3;1,2,3;1,2,3
51;ib-19;1,2,3;Implementatieproces;Bouwen softwaresysteem;linq-generics-delegates-lambda-expressies;;1,2,3;1,2,3;1,2,3;1,2,3
52;ib-19;1,2,3;Implementatieproces;Bouwen softwaresysteem;linq-generics-delegates-lambda-expressies;;1,2,3;1,2,3;1,2,3;1,2,3
53;ib-19;1,2,3;Implementatieproces;Bouwen softwaresysteem;delegates;;1,2,3;1,2,3;1,2,3;1,2,3
54;ib-19;1,2,3;Implementatieproces;Bouwen softwaresysteem;linq-anonymous-types-delegates;;1,2,3;1,2,3;1,2,3;1,2,3
55;to-3;1,2,3;Testproces;Opstellen test;unit-testen;;1,2,3;1,2,3;1,2,3;1,2,3
56;tu-4;1,2,3;Testproces;Uitvoeren test;unit-testen;;1,2,3;1,2,3;1,2,3;1,2,3
57;ib-21;X,2,3;Implementatieproces;Beredeneren bouwkeuzes;events;;X,2,3;X,2,3;X,2,3;X,2,3
58;ib-19;1,2,3;Implementatieproces;Bouwen softwaresysteem;events;;1,2,3;1,2,3;1,2,3;1,2,3
59;pu-13;1,2,3;Pakketselectieproces;Uitvoeren analyse;relaties-tupel-carthetisch-product;;1,2,3;1,2,3;1,2,3;1,2,3
60;rs-10;1,2,3;Requirementsanalyseproces;Specificeren requirements;klassendiagram;;1,2,3;1,2,3;1,2,3;1,2,3
61;rs-10;1,2,3;Requirementsanalyseproces;Specificeren requirements;use-case-diagram-use-case-beschrijvingen;;1,2,3;1,2,3;1,2,3;1,2,3
62;rv-11;X,2,3;Requirementsanalyseproces;Valideren requirements;use-case-diagram-use-case-beschrijvingen;;X,2,3;X,2,3;X,2,3;X,2,3
63;rs-10;1,2,3;Requirementsanalyseproces;Specificeren requirements;activiteitendiagram;;1,2,3;1,2,3;1,2,3;1,2,3
64;ra-9;1,2,3;Requirementsanalyseproces;Analyseren requirements;sequentiediagram;;1,2,3;1,2,3;1,2,3;1,2,3
65;rs-10;1,2,3;Requirementsanalyseproces;Specificeren requirements;sequentiediagram;;1,2,3;1,2,3;1,2,3;1,2,3
66;pu-13;1,2,3;Pakketselectieproces;Uitvoeren analyse;getalsystemen;;1,2,3;1,2,3;1,2,3;1,2,3
67;ib-19;1,2,3;Implementatieproces;Bouwen softwaresysteem;getalbewerkingen-en-ascii;;1,2,3;1,2,3;1,2,3;1,2,3
68;pu-13;1,2,3;Pakketselectieproces;Uitvoeren analyse;grootste-gemene-deler;;1,2,3;1,2,3;1,2,3;1,2,3
69;ib-19;1,2,3;Implementatieproces;Bouwen softwaresysteem;datastructuren-array-lijst;;1,2,3;1,2,3;1,2,3;1,2,3
70;ib-19;1,2,3;Implementatieproces;Bouwen softwaresysteem;datastructuren-stack-queue-dictionary;;1,2,3;1,2,3;1,2,3;1,2,3
71;pu-13;1,2,3;Pakketselectieproces;Uitvoeren analyse;rekenen;;1,2,3;1,2,3;1,2,3;1,2,3
72;ib-19;1,2,3;Implementatieproces;Bouwen softwaresysteem;buzz-game;;1,2,3;1,2,3;1,2,3;1,2,3
73;ib-19;1,2,3;Implementatieproces;Bouwen softwaresysteem;matrix-en-bubblesort;;1,2,3;1,2,3;1,2,3;1,2,3
74;ib-19;1,2,3;Implementatieproces;Bouwen softwaresysteem;stack-en-queue;;1,2,3;1,2,3;1,2,3;1,2,3
75;bm-22;G,2,3;Beheerproces;Managen ontwikkelproces;scrum-framework;;1,2,3;1,2,3;1,2,3;1,2,3
76;bm-22;G,2,3;Beheerproces;Managen ontwikkelproces;scrum-events;;1,2,3;1,2,3;1,2,3;1,2,3
77;rb-12;X,2,3;Requirementsanalyseproces;Beheren requirements;scrum-events;;X,2,3;X,2,3;X,2,3;X,2,3
78;bm-22;G,2,3;Beheerproces;Managen ontwikkelproces;scrum-acountabilities;;1,2,3;1,2,3;1,2,3;1,2,3
79;bm-22;G,2,3;Beheerproces;Managen ontwikkelproces;scrum-artefacts;;1,2,3;1,2,3;1,2,3;1,2,3
